date,Month,Year,Male,Female,OtherGender,Total_Death
2021-12-01,Dec,2021,4,0,0,4
2022-01-01,Jan,2022,3,4,2,9
2022-02-01,Feb,2022,8,0,0,8
2022-03-01,Mar,2022,4,1,0,5
2022-04-01,Apr,2022,3,5,0,8
2022-05-01,May,2022,5,0,0,5
2022-06-01,Jun,2022,5,4,0,9
2022-07-01,Jul,2022,7,0,0,7
2022-08-01,Aug,2022,5,1,0,6
2022-09-01,Sep,2022,7,2,3,12
2022-10-01,Oct,2022,4,0,0,4
2022-11-01,Nov,2022,5,1,2,8
2022-12-01,Dec,2022,4,2,0,6
2023-01-01,Jan,2023,5,3,0,8
2023-02-01,Feb,2023,3,0,0,3
2023-03-01,Mar,2023,2,1,0,3
2023-04-01,Apr,2023,9,4,3,16
2023-05-01,May,2023,6,1,0,7
2023-06-01,Jun,2023,2,2,1,5
2023-07-01,Jul,2023,4,3,2,9
2023-08-01,Aug,2023,3,3,0,6
2023-09-01,Sep,2023,9,3,0,12
2023-10-01,Oct,2023,8,2,2,12
2023-11-01,Nov,2023,4,1,0,5
2023-12-01,Dec,2023,6,0,0,6
2024-01-01,Jan,2024,4,2,0,6
2024-02-01,Feb,2024,4,3,4,11
2024-03-01,Mar,2024,3,3,0,6
2024-04-01,Apr,2024,4,1,0,5
2024-05-01,May,2024,8,6,1,15
2024-06-01,Jun,2024,5,3,1,9
2024-07-01,Jul,2024,5,2,0,7
2024-08-01,Aug,2024,5,5,0,10
